cluster,topics
1,"['dolor', 'antecedent', 'normal', 'servicio', 'tejido', 'masa', 'varón', 'presenta', 'lesión', 'seguimiento', 'riñón', 'abdomin', 'diámetro', 'evolución', 'célula']"
1,"['normal', 'antecedent', 'cirugía', 'evolución', 'renal', 'edad', 'célula', 'física', 'insuficiencia', 'control', 'lesión', 'foco', 'tipo', 'clínica', 'presentando']"
1,"['ojo', 'lesión', 'oi', 'antecedent', 'visual', 'agudeza', 'anterior', 'servicio', 'od', 'oct', 'alteracion', 'fondo', 'examen', 'normal', 'varón']"
1,"['normal', 'ojo', 'evolución', 'antecedent', 'inferior', 'presentaba', 'dolor', 'lesion', 'cirugía', 'negativo', 'compat', 'clínica', 'superior', 'visual', 'av']"
1,"['normal', 'evolución', 'antecedent', 'renal', 'lesión', 'tac', 'lesion', 'fiebr', 'masa', 'mediant', 'radiografía', 'negativo', 'alta', 'analítica', 'ingreso']"
2,"['ciclo', 'negativo', 'hepática', 'pulmonar', 'presencia', 'tumor', 'ingreso', 'infiltración', 'control', 'signo', 'biopsia', 'grado', 'célula', 'dolor', 'esquema']"
2,"['mama', 'ciclo', 'carcinoma', 'adenopatía', 'ósea', 'lesion', 'negativo', 'grado', 'metástasi', 'axilar', 'nódulo', 'biopsia', 'lesión', 'tumor', 'normal']"
2,"['pulmonar', 'ciclo', 'progresión', 'presenta', 'adenocarcinoma', 'decid', 'metástasi', 'respuesta', 'grado', 'hepática', 'biopsia', 'inicia', 'control', 'derram', 'nódulo']"
2,"['respuesta', 'normal', 'pulmonar', 'ciclo', 'ingreso', 'lóbulo', 'masa', 'clínica', 'grado', 'tumor', 'adenopatía', 'presenta', 'superior', 'mejoría', 'alta']"
2,"['pulmonar', 'masa', 'tumor', 'lesión', 'dolor', 'ciclo', 'presenta', 'control', 'decid', 'hallazgo', 'inicia', 'inferior', 'part', 'carcinoma', 'clínica']"
3,"['mama', 'carcinoma', 'ductal', 'infiltrant', 'negativo', 'axilar', 'lesión', 'ósea', 'receptor', 'ciclo', 'biopsia', 'grado', 'adenopatía', 'enfermedad', 'respuesta']"
3,"['grado', 'ósea', 'hepática', 'lesion', 'presencia', 'dolor', 'enfermedad', 'control', 'clínico', 'ingreso', 'quimioterapia', 'ciclo', 'múltipl', 'criterio', 'presenta']"
3,"['normal', 'valor', 'alta', 'inferior', 'negativo', 'proteína', 'rm', 'positivo', 'tac', 'aumento', 'grado', 'clínica', 'ingreso', 'signo', 'enfermedad']"
3,"['normal', 'mediant', 'colgajo', 'fiebr', 'hospitalización', 'negativo', 'sars-cov-2', 'ingreso', 'cada', 'niño', 'síntoma', 'siguient', 'rt-pcr', 'sobr', 'urgencia']"
3,"['tumor', 'ciclo', 'pulmonar', 'masa', 'enfermedad', 'presenta', 'adenopatía', 'lesión', 'progresión', 'respuesta', 'lesion', 'inicia', 'grado', 'hallazgo', 'decid']"
